;;;;;Coeff :;1,00;Supp. :;0,00
Handle;Calque;Type d'Objet;Longueur (AutoCAD);Longueur (Corrigée)
F16BA1;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,52;=$G$1*($I$1+D3)
F170C7;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,74;=$G$1*($I$1+D4)
F170B3;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,74;=$G$1*($I$1+D5)
F17095;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,74;=$G$1*($I$1+D6)
F17021;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,74;=$G$1*($I$1+D7)
F170C6;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,92;=$G$1*($I$1+D8)
F170B2;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,92;=$G$1*($I$1+D9)
F17094;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,92;=$G$1*($I$1+D10)
F1701F;UBS-300-Fourreaux CFa (TPC63);Polyligne;4,92;=$G$1*($I$1+D11)
F170CB;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,43;=$G$1*($I$1+D12)
F170B7;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,43;=$G$1*($I$1+D13)
F1709B;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,43;=$G$1*($I$1+D14)
F16AEB;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,44;=$G$1*($I$1+D15)
F16AED;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,47;=$G$1*($I$1+D16)
F17024;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,54;=$G$1*($I$1+D17)
EE1203;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,54;=$G$1*($I$1+D18)
F170CA;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,76;=$G$1*($I$1+D19)
F170B6;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,76;=$G$1*($I$1+D20)
F17098;UBS-300-Fourreaux CFa (TPC63);Polyligne;5,76;=$G$1*($I$1+D21)
F17027;UBS-300-Fourreaux CFa (TPC63);Polyligne;6,11;=$G$1*($I$1+D22)
F16BAF;UBS-300-Fourreaux CFa (TPC63);Polyligne;6,11;=$G$1*($I$1+D23)
F17026;UBS-300-Fourreaux CFa (TPC63);Polyligne;6,32;=$G$1*($I$1+D24)
F16BAE;UBS-300-Fourreaux CFa (TPC63);Polyligne;6,32;=$G$1*($I$1+D25)
F2FDDD;UBS-300-Fourreaux CFa (TPC63);Polyligne;16,92;=$G$1*($I$1+D26)
EDFE1F;UBS-300-Fourreaux CFa (TPC63);Polyligne;57,14;=$G$1*($I$1+D27)
F2E0B9;UBS-300-Fourreaux CFa (TPC63);Polyligne;76,89;=$G$1*($I$1+D28)
EDFE2B;UBS-300-Fourreaux CFa (TPC63);Polyligne;95,81;=$G$1*($I$1+D29)
EDFE29;UBS-300-Fourreaux CFa (TPC63);Polyligne;148,09;=$G$1*($I$1+D30)
EDFE27;UBS-300-Fourreaux CFa (TPC63);Polyligne;149,41;=$G$1*($I$1+D31)
EDFE28;UBS-300-Fourreaux CFa (TPC63);Polyligne;149,61;=$G$1*($I$1+D32)
EDFE1D;UBS-300-Fourreaux CFa (TPC63);Polyligne;152,57;=$G$1*($I$1+D33)
EDFE2A;UBS-300-Fourreaux CFa (TPC63);Polyligne;170,78;=$G$1*($I$1+D34)
EDFE1E;UBS-300-Fourreaux CFa (TPC63);Polyligne;223,03;=$G$1*($I$1+D35)
EDFE21;UBS-300-Fourreaux CFa (TPC63);Polyligne;260,46;=$G$1*($I$1+D36)
EDFE25;UBS-300-Fourreaux CFa (TPC63);Polyligne;263,02;=$G$1*($I$1+D37)
F2E775;UBS-300-Fourreaux CFa (TPC63);Polyligne;272,00;=$G$1*($I$1+D38)
EDFE24;UBS-300-Fourreaux CFa (TPC63);Polyligne;281,21;=$G$1*($I$1+D39)
EDFE26;UBS-300-Fourreaux CFa (TPC63);Polyligne;294,59;=$G$1*($I$1+D40)
EDFE20;UBS-300-Fourreaux CFa (TPC63);Polyligne;298,34;=$G$1*($I$1+D41)
EDFE23;UBS-300-Fourreaux CFa (TPC63);Polyligne;302,97;=$G$1*($I$1+D42)
EDFE1C;UBS-300-Fourreaux CFa (TPC63);Polyligne;364,63;=$G$1*($I$1+D43)
F16AEA;UBS-300-Fourreaux CFo (TPC75);Polyligne;4,89;=$G$1*($I$1+D44)
F17025;UBS-300-Fourreaux CFo (TPC75);Polyligne;5,85;=$G$1*($I$1+D45)
F16BAD;UBS-300-Fourreaux CFo (TPC75);Polyligne;5,85;=$G$1*($I$1+D46)
F2FDE0;UBS-300-Fourreaux CFo (TPC75);Polyligne;16,92;=$G$1*($I$1+D47)
EDFE2F;UBS-300-Fourreaux CFo (TPC75);Polyligne;56,19;=$G$1*($I$1+D48)
F2E0BA;UBS-300-Fourreaux CFo (TPC75);Polyligne;77,50;=$G$1*($I$1+D49)
EDFE2D;UBS-300-Fourreaux CFo (TPC75);Polyligne;153,20;=$G$1*($I$1+D50)
EDFE2E;UBS-300-Fourreaux CFo (TPC75);Polyligne;223,90;=$G$1*($I$1+D51)
EDFE31;UBS-300-Fourreaux CFo (TPC75);Polyligne;260,90;=$G$1*($I$1+D52)
EDFE35;UBS-300-Fourreaux CFo (TPC75);Polyligne;263,32;=$G$1*($I$1+D53)
F2EDD3;UBS-300-Fourreaux CFo (TPC75);Polyligne;272,95;=$G$1*($I$1+D54)
EDFE34;UBS-300-Fourreaux CFo (TPC75);Polyligne;281,44;=$G$1*($I$1+D55)
EDFE36;UBS-300-Fourreaux CFo (TPC75);Polyligne;294,47;=$G$1*($I$1+D56)
EDFE30;UBS-300-Fourreaux CFo (TPC75);Polyligne;299,29;=$G$1*($I$1+D57)
EDFE33;UBS-300-Fourreaux CFo (TPC75);Polyligne;302,55;=$G$1*($I$1+D58)
EDFFE5;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D59)
EDFFE4;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D60)
EDFFE3;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D61)
EDFFE2;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D62)
EDFFE1;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D63)
EDFFE0;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D64)
EDFFDF;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D65)
EDFFDE;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D66)
EDFFDD;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D67)
EDFFDC;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D68)
EDFFDB;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D69)
EDFFDA;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D70)
EDFFD9;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D71)
EDFFD8;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D72)
EDFFD7;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D73)
EDFFD6;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D74)
EDFFD5;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D75)
EDFFD4;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D76)
EDFFD3;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D77)
EDFFD2;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D78)
EDFFD1;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D79)
EDFFD0;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D80)
EDFFCF;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D81)
EDFFCE;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D82)
EDFFCD;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D83)
EDFFCC;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D84)
EDFFCA;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D85)
EDFFC9;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D86)
EDFFC8;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D87)
EDFFC7;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D88)
EDFFC6;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D89)
EDFFC5;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D90)
EDFFC4;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D91)
EDFFC3;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D92)
EDFFC2;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D93)
EDFFC1;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D94)
EDFFC0;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D95)
EDFFBF;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D96)
EDFFBE;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D97)
EDFFBD;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D98)
EDFFBC;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D99)
EDFFBB;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D100)
EDFFBA;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D101)
EDFFB9;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D102)
EDFFB8;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D103)
EDFFB7;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D104)
EDFFB6;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D105)
EDFFB5;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D106)
EDFFB4;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D107)
EDFFB3;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D108)
EDFFB2;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D109)
EDFFB1;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D110)
EDFFB0;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D111)
EDFFAF;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D112)
EDFFAE;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D113)
EDFFAD;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D114)
EDFFAC;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D115)
EDFFAB;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D116)
EDFFAA;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D117)
EDFFA9;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D118)
EDFFA8;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D119)
EDFFA7;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D120)
EDFFA4;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D121)
EDFFA3;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D122)
EDFFA2;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D123)
EDFFA1;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D124)
EDFFA0;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D125)
EDFF9F;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D126)
EDFF9E;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D127)
EDFF9D;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D128)
EDFF9C;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D129)
EDFF9B;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D130)
EDFF9A;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D131)
EDFF99;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D132)
EDFF98;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D133)
EDFF97;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D134)
EDFF96;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D135)
EDFF95;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D136)
EDFF94;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D137)
EDFF93;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D138)
EDFF92;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D139)
EDFF91;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D140)
EDFF90;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D141)
EDFF8F;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D142)
EDFF8E;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D143)
EDFF8D;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D144)
EDFF8C;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D145)
