;;;;;Coeff :;1,00;Supp. :;0,00
EDFF8B;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D146)
EDFF8A;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D147)
EDFF89;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D148)
EDFF88;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D149)
EDFF87;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D150)
EDFF86;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D151)
EDFF85;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D152)
EDFF84;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D153)
EDFF83;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D154)
EDFF82;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D155)
EDFF81;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D156)
EDFF80;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D157)
EDFF7F;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D158)
EDFF7E;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D159)
EDFF7D;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D160)
EDFF7C;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D161)
EDFF7B;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D162)
EDFF7A;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D163)
EDFF79;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D164)
EDFF78;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D165)
EDFF77;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D166)
EDFF76;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D167)
EDFF75;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D168)
EDFF74;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D169)
EDFF73;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D170)
EDFF72;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D171)
EDFF71;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D172)
EDFF70;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D173)
EDFF6E;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D174)
EDFF6D;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D175)
EDFF6F;UBS-300-Fourreaux CFo (TPC90);Polyligne;1,43;=$G$1*($I$1+D176)
EDFE38;UBS-300-Fourreaux CFo (TPC90);Polyligne;104,82;=$G$1*($I$1+D177)
EDFE3C;UBS-300-Fourreaux CFo (TPC90);Polyligne;148,09;=$G$1*($I$1+D178)
EDFE3A;UBS-300-Fourreaux CFo (TPC90);Polyligne;157,28;=$G$1*($I$1+D179)
EDFE3B;UBS-300-Fourreaux CFo (TPC90);Polyligne;158,80;=$G$1*($I$1+D180)
EDFE39;UBS-300-Fourreaux CFo (TPC90);Polyligne;179,97;=$G$1*($I$1+D181)
EDFE37;UBS-300-Fourreaux CFo (TPC90);Polyligne;364,62;=$G$1*($I$1+D182)
EDFFA5;UBS-300-Fourreaux CFo (TPC90);Polyligne;645,42;=$G$1*($I$1+D183)
EDFFA6;UBS-300-Fourreaux CFo (TPC90);Polyligne;769,00;=$G$1*($I$1+D184)
F14BF8;UBS-300-Tranchée 100cm;Polyligne;11,20;=$G$1*($I$1+D185)
3FF6CE;UBS-300-Tranchée 100cm;Polyligne;90,42;=$G$1*($I$1+D186)
3FF6CB;UBS-300-Tranchée 100cm;Polyligne;96,49;=$G$1*($I$1+D187)
3FF6CC;UBS-300-Tranchée 100cm;Polyligne;96,53;=$G$1*($I$1+D188)
F14BF9;UBS-300-Tranchée 120cm;Polyligne;11,20;=$G$1*($I$1+D189)
F14BFA;UBS-300-Tranchée 140cm;Polyligne;11,20;=$G$1*($I$1+D190)
F14BFB;UBS-300-Tranchée 160cm;Polyligne;11,20;=$G$1*($I$1+D191)
3FF6EF;UBS-300-Tranchée 40cm;Polyligne;7,27;=$G$1*($I$1+D192)
F14BF5;UBS-300-Tranchée 40cm;Polyligne;11,20;=$G$1*($I$1+D193)
3FF6B0;UBS-300-Tranchée 40cm;Polyligne;14,73;=$G$1*($I$1+D194)
3FF4CF;UBS-300-Tranchée 40cm;Polyligne;14,73;=$G$1*($I$1+D195)
3FF6B8;UBS-300-Tranchée 40cm;Polyligne;14,73;=$G$1*($I$1+D196)
3FF6B4;UBS-300-Tranchée 40cm;Polyligne;14,73;=$G$1*($I$1+D197)
3FF6BD;UBS-300-Tranchée 40cm;Polyligne;14,73;=$G$1*($I$1+D198)
40ED06;UBS-300-Tranchée 40cm;Polyligne;25,35;=$G$1*($I$1+D199)
3FF6D6;UBS-300-Tranchée 40cm;Polyligne;33,33;=$G$1*($I$1+D200)
EDD894;UBS-300-Tranchée 40cm;Polyligne;33,77;=$G$1*($I$1+D201)
EE4F34;UBS-300-Tranchée 40cm;Polyligne;39,25;=$G$1*($I$1+D202)
EDD890;UBS-300-Tranchée 40cm;Polyligne;39,40;=$G$1*($I$1+D203)
EE4F32;UBS-300-Tranchée 40cm;Polyligne;43,63;=$G$1*($I$1+D204)
EE4F33;UBS-300-Tranchée 40cm;Polyligne;44,83;=$G$1*($I$1+D205)
EDD896;UBS-300-Tranchée 40cm;Polyligne;45,74;=$G$1*($I$1+D206)
3FF6D1;UBS-300-Tranchée 40cm;Polyligne;47,69;=$G$1*($I$1+D207)
3FF6EE;UBS-300-Tranchée 40cm;Polyligne;50,75;=$G$1*($I$1+D208)
3FF6E7;UBS-300-Tranchée 40cm;Polyligne;58,50;=$G$1*($I$1+D209)
40ED24;UBS-300-Tranchée 40cm;Polyligne;60,93;=$G$1*($I$1+D210)
40ED23;UBS-300-Tranchée 40cm;Polyligne;60,93;=$G$1*($I$1+D211)
3FF6DF;UBS-300-Tranchée 40cm;Polyligne;62,51;=$G$1*($I$1+D212)
EE53D7;UBS-300-Tranchée 40cm;Polyligne;62,57;=$G$1*($I$1+D213)
3FF71C;UBS-300-Tranchée 40cm;Polyligne;62,57;=$G$1*($I$1+D214)
3FF6F0;UBS-300-Tranchée 40cm;Polyligne;66,57;=$G$1*($I$1+D215)
EDD892;UBS-300-Tranchée 40cm;Polyligne;67,41;=$G$1*($I$1+D216)
EE53D8;UBS-300-Tranchée 40cm;Polyligne;67,95;=$G$1*($I$1+D217)
3FF71B;UBS-300-Tranchée 40cm;Polyligne;67,95;=$G$1*($I$1+D218)
EE4F35;UBS-300-Tranchée 40cm;Polyligne;70,74;=$G$1*($I$1+D219)
F2C7F4;UBS-300-Tranchée 40cm;Polyligne;77,11;=$G$1*($I$1+D220)
3FF6D4;UBS-300-Tranchée 40cm;Polyligne;79,79;=$G$1*($I$1+D221)
EE4F2F;UBS-300-Tranchée 40cm;Polyligne;80,00;=$G$1*($I$1+D222)
EE4F36;UBS-300-Tranchée 40cm;Polyligne;80,00;=$G$1*($I$1+D223)
EE4F41;UBS-300-Tranchée 40cm;Polyligne;83,30;=$G$1*($I$1+D224)
EE4F40;UBS-300-Tranchée 40cm;Polyligne;83,30;=$G$1*($I$1+D225)
422DF8;UBS-300-Tranchée 40cm;Polyligne;83,64;=$G$1*($I$1+D226)
EE4F31;UBS-300-Tranchée 40cm;Polyligne;83,64;=$G$1*($I$1+D227)
40ED25;UBS-300-Tranchée 40cm;Polyligne;86,25;=$G$1*($I$1+D228)
40ED27;UBS-300-Tranchée 40cm;Polyligne;86,25;=$G$1*($I$1+D229)
EE4F30;UBS-300-Tranchée 40cm;Polyligne;87,75;=$G$1*($I$1+D230)
3FF6EC;UBS-300-Tranchée 40cm;Polyligne;87,85;=$G$1*($I$1+D231)
EE4FFA;UBS-300-Tranchée 40cm;Polyligne;88,22;=$G$1*($I$1+D232)
EE4FFB;UBS-300-Tranchée 40cm;Polyligne;88,23;=$G$1*($I$1+D233)
3FF6D3;UBS-300-Tranchée 40cm;Polyligne;89,59;=$G$1*($I$1+D234)
F14CB3;UBS-300-Tranchée 40cm;Polyligne;89,79;=$G$1*($I$1+D235)
EE4F3B;UBS-300-Tranchée 40cm;Polyligne;89,93;=$G$1*($I$1+D236)
EE4F3C;UBS-300-Tranchée 40cm;Polyligne;90,53;=$G$1*($I$1+D237)
EE6A65;UBS-300-Tranchée 40cm;Polyligne;90,53;=$G$1*($I$1+D238)
3FF6ED;UBS-300-Tranchée 40cm;Polyligne;90,58;=$G$1*($I$1+D239)
EE4FF9;UBS-300-Tranchée 40cm;Polyligne;95,75;=$G$1*($I$1+D240)
EE6A66;UBS-300-Tranchée 40cm;Polyligne;95,75;=$G$1*($I$1+D241)
3FF6D7;UBS-300-Tranchée 40cm;Polyligne;104,13;=$G$1*($I$1+D242)
EE4FF8;UBS-300-Tranchée 40cm;Polyligne;105,45;=$G$1*($I$1+D243)
EE4F37;UBS-300-Tranchée 40cm;Polyligne;138,27;=$G$1*($I$1+D244)
3FF6BC;UBS-300-Tranchée 60cm;Polyligne;6,28;=$G$1*($I$1+D245)
F15919;UBS-300-Tranchée 60cm;Polyligne;6,73;=$G$1*($I$1+D246)
3FF6B9;UBS-300-Tranchée 60cm;Polyligne;7,02;=$G$1*($I$1+D247)
F15A7C;UBS-300-Tranchée 60cm;Polyligne;7,48;=$G$1*($I$1+D248)
3FF6B1;UBS-300-Tranchée 60cm;Polyligne;7,85;=$G$1*($I$1+D249)
3FF6B5;UBS-300-Tranchée 60cm;Polyligne;8,09;=$G$1*($I$1+D250)
F15A7E;UBS-300-Tranchée 60cm;Polyligne;8,30;=$G$1*($I$1+D251)
F15A7D;UBS-300-Tranchée 60cm;Polyligne;8,55;=$G$1*($I$1+D252)
E8FE5D;UBS-300-Tranchée 60cm;Polyligne;9,58;=$G$1*($I$1+D253)
3FF6BB;UBS-300-Tranchée 60cm;Polyligne;9,58;=$G$1*($I$1+D254)
E8FE61;UBS-300-Tranchée 60cm;Polyligne;9,58;=$G$1*($I$1+D255)
E8FE5F;UBS-300-Tranchée 60cm;Polyligne;9,58;=$G$1*($I$1+D256)
E8FE63;UBS-300-Tranchée 60cm;Polyligne;9,58;=$G$1*($I$1+D257)
3FF6BA;UBS-300-Tranchée 60cm;Polyligne;10,04;=$G$1*($I$1+D258)
E8FE62;UBS-300-Tranchée 60cm;Polyligne;10,04;=$G$1*($I$1+D259)
E8FE60;UBS-300-Tranchée 60cm;Polyligne;10,04;=$G$1*($I$1+D260)
E8FE5E;UBS-300-Tranchée 60cm;Polyligne;10,04;=$G$1*($I$1+D261)
E8FE5C;UBS-300-Tranchée 60cm;Polyligne;10,04;=$G$1*($I$1+D262)
3FF4D0;UBS-300-Tranchée 60cm;Polyligne;10,31;=$G$1*($I$1+D263)
F15A7F;UBS-300-Tranchée 60cm;Polyligne;10,77;=$G$1*($I$1+D264)
EDD895;UBS-300-Tranchée 60cm;Polyligne;11,14;=$G$1*($I$1+D265)
F14BF6;UBS-300-Tranchée 60cm;Polyligne;11,20;=$G$1*($I$1+D266)
40ED07;UBS-300-Tranchée 60cm;Polyligne;11,24;=$G$1*($I$1+D267)
EE53DB;UBS-300-Tranchée 60cm;Polyligne;16,59;=$G$1*($I$1+D268)
3C172C;UBS-300-Tranchée 60cm;Polyligne;19,43;=$G$1*($I$1+D269)
3FF6D2;UBS-300-Tranchée 60cm;Polyligne;22,36;=$G$1*($I$1+D270)
3FF6DD;UBS-300-Tranchée 60cm;Polyligne;22,47;=$G$1*($I$1+D271)
EDD893;UBS-300-Tranchée 60cm;Polyligne;22,48;=$G$1*($I$1+D272)
EDD87F;UBS-300-Tranchée 60cm;Polyligne;22,48;=$G$1*($I$1+D273)
3FF6DC;UBS-300-Tranchée 60cm;Polyligne;22,48;=$G$1*($I$1+D274)
EDD88F;UBS-300-Tranchée 60cm;Polyligne;23,29;=$G$1*($I$1+D275)
EDD88E;UBS-300-Tranchée 60cm;Polyligne;33,26;=$G$1*($I$1+D276)
3FF6DB;UBS-300-Tranchée 60cm;Polyligne;33,55;=$G$1*($I$1+D277)
EDD888;UBS-300-Tranchée 60cm;Polyligne;44,80;=$G$1*($I$1+D278)
EDD88A;UBS-300-Tranchée 60cm;Polyligne;44,83;=$G$1*($I$1+D279)
EDD886;UBS-300-Tranchée 60cm;Polyligne;44,93;=$G$1*($I$1+D280)
3FF6D5;UBS-300-Tranchée 60cm;Polyligne;45,86;=$G$1*($I$1+D281)
EDD88C;UBS-300-Tranchée 60cm;Polyligne;53,95;=$G$1*($I$1+D282)
3FF6DA;UBS-300-Tranchée 60cm;Polyligne;54,11;=$G$1*($I$1+D283)
3FF718;UBS-300-Tranchée 60cm;Polyligne;54,46;=$G$1*($I$1+D284)
3FF6D8;UBS-300-Tranchée 60cm;Polyligne;60,32;=$G$1*($I$1+D285)
EE53D9;UBS-300-Tranchée 60cm;Polyligne;67,19;=$G$1*($I$1+D286)
3FF71A;UBS-300-Tranchée 60cm;Polyligne;67,19;=$G$1*($I$1+D287)
EE53DA;UBS-300-Tranchée 60cm;Polyligne;78,53;=$G$1*($I$1+D288)
3FF719;UBS-300-Tranchée 60cm;Polyligne;78,53;=$G$1*($I$1+D289)
EDD91E;UBS-300-Tranchée 80cm;Polyligne;2,00;=$G$1*($I$1+D290)
F14BF7;UBS-300-Tranchée 80cm;Polyligne;11,20;=$G$1*($I$1+D291)
EDD88B;UBS-300-Tranchée 80cm;Polyligne;11,28;=$G$1*($I$1+D292)
3FF6DE;UBS-300-Tranchée 80cm;Polyligne;33,40;=$G$1*($I$1+D293)
EDD891;UBS-300-Tranchée 80cm;Polyligne;33,71;=$G$1*($I$1+D294)
3FF4CE;UBS-300-Tranchée 80cm;Polyligne;36,04;=$G$1*($I$1+D295)
3FF6CD;UBS-300-Tranchée 80cm;Polyligne;90,38;=$G$1*($I$1+D296)
3FF6CF;UBS-300-Tranchée 80cm;Polyligne;90,46;=$G$1*($I$1+D297)
3FF6D0;UBS-300-Tranchée 80cm;Polyligne;90,50;=$G$1*($I$1+D298)
3FF4CD;UBS-300-Tranchée 80cm;Polyligne;90,55;=$G$1*($I$1+D299)
3FF6C9;UBS-300-Tranchée 80cm;Polyligne;96,41;=$G$1*($I$1+D300)
3FF6CA;UBS-300-Tranchée 80cm;Polyligne;96,45;=$G$1*($I$1+D301)
